
===== 2026-04-07T20:52:06-04:00 | T5_scene_from_vision =====
cwd=/home/carrt-cse-project/workspace/ros2_kortex_ws
cmd=ros2 run adl_tasks scene_from_vision --ros-args -p scan_prune_unseen_objects:=true -p scan_duration_s:=10.0 

[INFO] [1775609527.989082833] [scene_from_vision_node]: Scene From Vision Node Started
[INFO] [1775609528.166523091] [scene_from_vision_node]: SceneFromVision: Updating planning scene. Tracking 5 object shape(s). memory_mode=True, scan_duration_s=10.0, scan_min_samples=3, scan_prune_unseen_objects=True, continuous_scene_updates=False, latch_first_detection_updates=True, apply_planning_scene_service_updates=True, publish_monitored_planning_scene_updates=True, side_viewpoint=wrist_mounted_camera_color_optical_frame->base_link, reject_table_objects_outside_bounds=False.
[INFO] [1775609528.170471415] [scene_from_vision_node]: SceneFromVision calibration: xy_offset=(0.000, 0.060), z_offset=0.000, yaw_deg=0.00, xy_scale=1.0000, clamp_table_objects_to_table_bounds=False, table_bounds_margin_m=0.030.
[INFO] [1775609528.174330181] [scene_from_vision_node]: SceneFromVision object offsets: remote_axis=y, remote_tag_to_center_sign=1.0, remote_tag_from_end_m=0.020, cube_tag_to_center=(0.000, 0.000), cube_world_offset=(0.000, -0.022), cube_yaw_offset_deg=0.0, medication_face_to_center_m=0.030, cup_face_to_center_m=0.037.
[INFO] [1775609530.178363004] [scene_from_vision_node]: Latched first detection for tag ID 4 into scene memory.
[INFO] [1775609530.667564149] [scene_from_vision_node]: Published obj_4 (new) at x=0.704, y=0.236, z=0.117
[INFO] [1775609547.734736871] [scene_from_vision_node]: Scene scan complete. Remembered object IDs: [4]
[INFO] [1775609549.670680739] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609552.167610784] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609554.178729209] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609556.670516652] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609559.170323670] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609561.667710543] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609564.169495495] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609566.668736103] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609569.176905214] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609571.667988204] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609573.667221084] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609576.169191282] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609578.169881589] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609580.672217768] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609582.668150576] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609584.668264703] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609587.177832896] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609589.668320767] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609591.669434802] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609593.671360389] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609596.172544817] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609598.668687321] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609601.173568645] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609603.671195611] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609606.167014859] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609608.174049039] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609610.667854820] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609613.172153621] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609615.669038901] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
